,terrestrial_date,min_temp,days_from_start
872,2015-04-24,-75.0,981
873,2015-04-25,-73.0,982
874,2015-04-26,-74.0,983
875,2015-04-27,-71.0,984
876,2015-04-28,-72.0,985
877,2015-04-29,-71.0,986
878,2015-04-30,-71.0,987
879,2015-05-01,-73.0,988
880,2015-05-02,-72.0,989
881,2015-05-03,-73.0,990
882,2015-05-04,-73.0,991
883,2015-05-05,-75.0,992
884,2015-05-06,-75.0,993
885,2015-05-07,-73.0,994
886,2015-05-09,-79.0,996
887,2015-05-10,-73.0,997
888,2015-05-11,-73.0,998
889,2015-05-12,-74.0,999
890,2015-05-13,-76.0,1000
891,2015-05-14,-74.0,1001
892,2015-05-15,-78.0,1002
893,2015-05-16,-74.0,1003
894,2015-05-17,-74.0,1004
895,2015-05-18,-75.0,1005
896,2015-05-19,-74.0,1006
897,2015-05-20,-76.0,1007
898,2015-05-21,-73.0,1008
899,2015-05-22,-73.0,1009
900,2015-05-23,-73.0,1010
901,2015-05-24,-79.0,1011
902,2015-05-25,-74.0,1012
903,2015-05-26,-72.0,1013
904,2015-05-27,-74.0,1014
905,2015-05-28,-73.0,1015
906,2015-05-30,-74.0,1017
907,2015-05-31,-79.0,1018
908,2015-06-01,-77.0,1019
909,2015-06-02,-74.0,1020
910,2015-06-03,-74.0,1021
911,2015-06-04,-75.0,1022
912,2015-06-05,-78.0,1023
913,2015-06-06,-79.0,1024
914,2015-06-07,-79.0,1025
915,2015-06-08,-75.0,1026
916,2015-06-09,-74.0,1027
917,2015-06-10,-78.0,1028
918,2015-06-11,-81.0,1029
919,2015-06-12,-80.0,1030
920,2015-06-13,-77.0,1031
921,2015-06-14,-75.0,1032
922,2015-06-16,-76.0,1034
923,2015-06-17,-78.0,1035
924,2015-06-18,-79.0,1036
925,2015-06-19,-81.0,1037
926,2015-06-20,-63.0,1038
927,2015-06-21,-76.0,1039
928,2015-06-22,-75.0,1040
929,2015-06-23,-76.0,1041
930,2015-06-24,-76.0,1042
931,2015-06-25,-74.0,1043
932,2015-06-26,-78.0,1044
933,2015-06-28,-75.0,1046
934,2015-06-29,-75.0,1047
935,2015-06-30,-77.0,1048
936,2015-07-01,-76.0,1049
937,2015-07-02,-74.0,1050
938,2015-07-03,-77.0,1051
939,2015-07-04,-76.0,1052
940,2015-07-05,-77.0,1053
941,2015-07-06,-76.0,1054
942,2015-07-07,-80.0,1055
943,2015-07-08,-76.0,1056
944,2015-07-09,-77.0,1057
945,2015-07-10,-77.0,1058
946,2015-07-11,-77.0,1059
947,2015-07-12,-76.0,1060
948,2015-07-13,-77.0,1061
949,2015-07-14,-79.0,1062
950,2015-07-15,-80.0,1063
951,2015-07-16,-77.0,1064
952,2015-07-17,-77.0,1065
953,2015-07-18,-78.0,1066
954,2015-07-19,-75.0,1067
955,2015-07-20,-76.0,1068
956,2015-07-21,-76.0,1069
957,2015-07-23,-78.0,1071
958,2015-07-24,-79.0,1072
959,2015-07-25,-77.0,1073
960,2015-07-26,-77.0,1074
961,2015-07-27,-76.0,1075
962,2015-07-28,-78.0,1076
963,2015-07-29,-78.0,1077
964,2015-07-30,-78.0,1078
965,2015-07-31,-78.0,1079
966,2015-08-01,-77.0,1080
967,2015-08-02,-77.0,1081
968,2015-08-03,-79.0,1082
969,2015-08-04,-77.0,1083
970,2015-08-05,-78.0,1084
971,2015-08-06,-78.0,1085
972,2015-08-07,-79.0,1086
973,2015-08-08,-76.0,1087
974,2015-08-09,-77.0,1088
975,2015-08-10,-80.0,1089
976,2015-08-11,-78.0,1090
977,2015-08-12,-78.0,1091
978,2015-08-13,-82.0,1092
979,2015-08-14,-77.0,1093
980,2015-08-15,-77.0,1094
981,2015-08-16,-81.0,1095
982,2015-08-17,-79.0,1096
983,2015-08-18,-80.0,1097
984,2015-08-19,-80.0,1098
985,2015-08-20,-77.0,1099
986,2015-08-21,-77.0,1100
987,2015-08-22,-79.0,1101
988,2015-08-23,-80.0,1102
989,2015-08-24,-78.0,1103
990,2015-08-25,-79.0,1104
991,2015-08-26,-77.0,1105
992,2015-08-27,-78.0,1106
993,2015-08-29,-77.0,1108
994,2015-08-30,-76.0,1109
995,2015-08-31,-78.0,1110
996,2015-09-01,-77.0,1111
997,2015-09-02,-79.0,1112
998,2015-09-03,-77.0,1113
999,2015-09-04,-80.0,1114
1000,2015-09-05,-79.0,1115
1001,2015-09-06,-79.0,1116
1002,2015-09-07,-78.0,1117
1003,2015-09-08,-77.0,1118
1004,2015-09-09,-78.0,1119
1005,2015-09-10,-79.0,1120
1006,2015-09-11,-80.0,1121
1007,2015-09-12,-84.0,1122
1008,2015-09-13,-81.0,1123
1009,2015-09-14,-79.0,1124
1010,2015-09-15,-78.0,1125
1011,2015-09-16,-82.0,1126
1012,2015-09-17,-79.0,1127
1013,2015-09-18,-78.0,1128
1014,2015-09-19,-82.0,1129
1015,2015-09-20,-81.0,1130
1016,2015-09-21,-79.0,1131
1017,2015-09-22,-80.0,1132
1018,2015-09-23,-79.0,1133
1019,2015-09-24,-79.0,1134
1020,2015-09-25,-80.0,1135
1021,2015-09-26,-79.0,1136
1022,2015-09-27,-79.0,1137
1023,2015-09-28,-80.0,1138
1024,2015-09-29,-81.0,1139
1025,2015-09-30,-80.0,1140
1026,2015-10-01,-81.0,1141
1027,2015-10-02,-79.0,1142
1028,2015-10-03,-79.0,1143
1029,2015-10-04,-80.0,1144
1030,2015-10-06,-79.0,1146
1031,2015-10-07,-79.0,1147
1032,2015-10-08,-80.0,1148
1033,2015-10-09,-79.0,1149
1034,2015-10-10,-80.0,1150
1035,2015-10-11,-81.0,1151
1036,2015-10-12,-81.0,1152
1037,2015-10-13,-82.0,1153
1038,2015-10-14,-82.0,1154
1039,2015-10-15,-80.0,1155
1040,2015-10-16,-81.0,1156
1041,2015-10-17,-82.0,1157
1042,2015-10-18,-81.0,1158
1043,2015-10-19,-82.0,1159
1044,2015-10-20,-80.0,1160
1045,2015-10-21,-81.0,1161
1046,2015-10-22,-82.0,1162
1047,2015-10-23,-82.0,1163
1048,2015-10-24,-82.0,1164
1049,2015-10-25,-82.0,1165
1050,2015-10-26,-82.0,1166
1051,2015-10-27,-82.0,1167
1052,2015-10-28,-80.0,1168
1053,2015-10-29,-80.0,1169
1054,2015-10-30,-81.0,1170
1055,2015-10-31,-82.0,1171
1056,2015-11-01,-82.0,1172
1057,2015-11-02,-80.0,1173
1058,2015-11-03,-82.0,1174
1059,2015-11-04,-84.0,1175
1060,2015-11-05,-84.0,1176
1061,2015-11-06,-84.0,1177
1062,2015-11-07,-82.0,1178
1063,2015-11-08,-82.0,1179
1064,2015-11-09,-82.0,1180
1065,2015-11-10,-80.0,1181
1066,2015-11-12,-83.0,1183
1067,2015-11-13,-84.0,1184
1068,2015-11-14,-86.0,1185
1069,2015-11-15,-86.0,1186
1070,2015-11-16,-84.0,1187
1071,2015-11-17,-84.0,1188
1072,2015-11-18,-84.0,1189
1073,2015-11-19,-84.0,1190
1074,2015-11-20,-89.0,1191
1075,2015-11-21,-85.0,1192
1076,2015-11-22,-87.0,1193
1077,2015-11-23,-87.0,1194
1078,2015-11-24,-87.0,1195
1079,2015-11-25,-85.0,1196
1080,2015-11-26,-85.0,1197
1081,2015-11-27,-84.0,1198
1082,2015-11-28,-84.0,1199
1083,2015-11-29,-86.0,1200
1084,2015-11-30,-85.0,1201
1085,2015-12-01,-86.0,1202
1086,2015-12-02,-86.0,1203
1087,2015-12-03,-85.0,1204
1088,2015-12-04,-86.0,1205
1089,2015-12-05,-85.0,1206
1090,2015-12-06,-84.0,1207
1091,2015-12-07,-86.0,1208
1092,2015-12-08,-84.0,1209
1093,2015-12-09,-90.0,1210
1094,2015-12-10,-87.0,1211
1095,2015-12-11,-87.0,1212
1096,2015-12-12,-87.0,1213
1097,2015-12-13,-86.0,1214
1098,2015-12-14,-84.0,1215
1099,2015-12-15,-84.0,1216
1100,2015-12-16,-86.0,1217
1101,2015-12-17,-86.0,1218
1102,2015-12-18,-85.0,1219
1103,2015-12-20,-86.0,1221
1104,2015-12-21,-86.0,1222
1105,2015-12-22,-84.0,1223
1106,2015-12-23,-85.0,1224
1107,2015-12-24,-85.0,1225
1108,2015-12-25,-85.0,1226
1109,2015-12-26,-84.0,1227
1110,2015-12-27,-86.0,1228
1111,2015-12-28,-85.0,1229
1112,2015-12-29,-85.0,1230
1113,2015-12-30,-85.0,1231
1114,2015-12-31,-85.0,1232
1115,2016-01-01,-85.0,1233
1116,2016-01-02,-83.0,1234
1117,2016-01-03,-86.0,1235
1118,2016-01-04,-84.0,1236
1119,2016-01-05,-85.0,1237
1120,2016-01-06,-85.0,1238
1121,2016-01-07,-86.0,1239
1122,2016-01-08,-88.0,1240
1123,2016-01-09,-86.0,1241
1124,2016-01-10,-87.0,1242
1125,2016-01-11,-87.0,1243
1126,2016-01-12,-87.0,1244
1127,2016-01-13,-87.0,1245
1128,2016-01-14,-88.0,1246
1129,2016-01-15,-88.0,1247
1130,2016-01-16,-87.0,1248
1131,2016-01-17,-87.0,1249
1132,2016-01-18,-88.0,1250
1133,2016-01-19,-88.0,1251
1134,2016-01-20,-88.0,1252
1135,2016-01-21,-88.0,1253
1136,2016-01-22,-88.0,1254
1137,2016-01-23,-88.0,1255
1138,2016-01-24,-88.0,1256
1139,2016-01-26,-88.0,1258
1140,2016-01-27,-88.0,1259
1141,2016-01-28,-87.0,1260
1142,2016-01-29,-88.0,1261
1143,2016-01-30,-87.0,1262
1144,2016-01-31,-89.0,1263
1145,2016-02-01,-87.0,1264
1146,2016-02-02,-87.0,1265
1147,2016-02-03,-87.0,1266
1148,2016-02-04,-86.0,1267
1149,2016-02-05,-85.0,1268
1150,2016-02-06,-86.0,1269
1151,2016-02-07,-85.0,1270
1152,2016-02-08,-85.0,1271
1153,2016-02-09,-86.0,1272
1154,2016-02-10,-85.0,1273
1155,2016-02-11,-85.0,1274
1156,2016-02-12,-85.0,1275
1157,2016-02-13,-85.0,1276
1158,2016-02-14,-85.0,1277
1159,2016-02-15,-84.0,1278
1160,2016-02-16,-84.0,1279
1161,2016-02-17,-84.0,1280
1162,2016-02-18,-84.0,1281
1163,2016-02-19,-83.0,1282
1164,2016-02-20,-84.0,1283
1165,2016-02-21,-83.0,1284
1166,2016-02-22,-81.0,1285
1167,2016-02-23,-81.0,1286
1168,2016-02-24,-84.0,1287
1169,2016-02-25,-84.0,1288
1170,2016-02-26,-81.0,1289
1171,2016-02-27,-82.0,1290
1172,2016-02-28,-83.0,1291
1173,2016-02-29,-83.0,1292
1174,2016-03-01,-83.0,1293
1175,2016-03-03,-82.0,1295
1176,2016-03-04,-84.0,1296
1177,2016-03-05,-81.0,1297
1178,2016-03-06,-79.0,1298
1179,2016-03-07,-82.0,1299
1180,2016-03-08,-82.0,1300
1181,2016-03-09,-83.0,1301
1182,2016-03-10,-84.0,1302
1183,2016-03-11,-83.0,1303
1184,2016-03-12,-83.0,1304
1185,2016-03-13,-84.0,1305
1186,2016-03-14,-83.0,1306
1187,2016-03-15,-81.0,1307
1188,2016-03-16,-82.0,1308
1189,2016-03-17,-80.0,1309
1190,2016-03-18,-80.0,1310
1191,2016-03-19,-80.0,1311
1192,2016-03-20,-80.0,1312
1193,2016-03-21,-80.0,1313
1194,2016-03-24,-80.0,1316
1195,2016-03-25,-81.0,1317
1196,2016-03-26,-81.0,1318
1197,2016-03-27,-79.0,1319
1198,2016-03-28,-79.0,1320
1199,2016-03-29,-79.0,1321
1200,2016-03-30,-80.0,1322
1201,2016-03-31,-79.0,1323
1202,2016-04-01,-80.0,1324
1203,2016-04-02,-79.0,1325
1204,2016-04-03,-78.0,1326
1205,2016-04-04,-80.0,1327
1206,2016-04-05,-78.0,1328
1207,2016-04-06,-80.0,1329
1208,2016-04-07,-80.0,1330
1209,2016-04-08,-79.0,1331
1210,2016-04-10,-80.0,1333
1211,2016-04-11,-81.0,1334
1212,2016-04-12,-81.0,1335
1213,2016-04-13,-76.0,1336
1214,2016-04-14,-78.0,1337
1215,2016-04-15,-77.0,1338
1216,2016-04-16,-77.0,1339
1217,2016-04-17,-78.0,1340
1218,2016-04-18,-77.0,1341
1219,2016-04-19,-80.0,1342
1220,2016-04-20,-80.0,1343
1221,2016-04-21,-80.0,1344
1222,2016-04-22,-78.0,1345
1223,2016-04-23,-77.0,1346
1224,2016-04-24,-77.0,1347
1225,2016-04-25,-78.0,1348
1226,2016-04-26,-77.0,1349
1227,2016-04-27,-78.0,1350
1228,2016-04-28,-78.0,1351
1229,2016-04-29,-77.0,1352
1230,2016-04-30,-76.0,1353
1231,2016-05-01,-77.0,1354
1232,2016-05-02,-74.0,1355
1233,2016-05-03,-78.0,1356
1234,2016-05-04,-76.0,1357
1235,2016-05-05,-78.0,1358
1236,2016-05-06,-76.0,1359
1237,2016-05-07,-77.0,1360
1238,2016-05-08,-77.0,1361
1239,2016-05-09,-75.0,1362
1240,2016-05-10,-76.0,1363
1241,2016-05-11,-75.0,1364
1242,2016-05-12,-77.0,1365
1243,2016-05-13,-76.0,1366
1244,2016-05-14,-76.0,1367
1245,2016-05-15,-80.0,1368
1246,2016-05-17,-74.0,1370
1247,2016-05-18,-75.0,1371
1248,2016-05-19,-75.0,1372
1249,2016-05-20,-75.0,1373
1250,2016-05-21,-75.0,1374
1251,2016-05-22,-76.0,1375
1252,2016-05-23,-73.0,1376
1253,2016-05-24,-73.0,1377
1254,2016-05-25,-72.0,1378
1255,2016-05-26,-73.0,1379
1256,2016-05-27,-76.0,1380
1257,2016-05-28,-75.0,1381
1258,2016-05-29,-75.0,1382
1259,2016-05-30,-74.0,1383
1260,2016-05-31,-72.0,1384
1261,2016-06-01,-74.0,1385
1262,2016-06-02,-76.0,1386
1263,2016-06-03,-76.0,1387
1264,2016-06-04,-75.0,1388
1265,2016-06-05,-74.0,1389
1266,2016-06-06,-75.0,1390
1267,2016-06-07,-74.0,1391
1268,2016-06-08,-74.0,1392
1269,2016-06-09,-75.0,1393
1270,2016-06-10,-74.0,1394
1271,2016-06-11,-74.0,1395
1272,2016-06-12,-73.0,1396
1273,2016-06-13,-74.0,1397
1274,2016-06-14,-75.0,1398
1275,2016-06-15,-74.0,1399
1276,2016-06-16,-74.0,1400
1277,2016-06-17,-75.0,1401
1278,2016-06-18,-73.0,1402
1279,2016-06-19,-75.0,1403
1280,2016-06-20,-76.0,1404
1281,2016-06-21,-76.0,1405
1282,2016-06-23,-77.0,1407
1283,2016-06-24,-74.0,1408
1284,2016-06-25,-73.0,1409
1285,2016-06-26,-76.0,1410
1286,2016-06-27,-73.0,1411
1287,2016-06-28,-74.0,1412
1288,2016-06-29,-75.0,1413
1289,2016-06-30,-74.0,1414
1290,2016-07-01,-74.0,1415
1291,2016-07-02,-73.0,1416
1292,2016-07-12,-66.0,1426
1293,2016-07-13,-73.0,1427
1294,2016-07-14,-73.0,1428
1295,2016-07-15,-73.0,1429
1296,2016-07-16,-75.0,1430
1297,2016-07-17,-75.0,1431
1298,2016-07-18,-75.0,1432
1299,2016-07-19,-75.0,1433
1300,2016-07-20,-76.0,1434
1301,2016-07-21,-74.0,1435
1302,2016-07-22,-75.0,1436
1303,2016-07-23,-74.0,1437
1304,2016-07-24,-72.0,1438
1305,2016-07-25,-72.0,1439
1306,2016-07-26,-78.0,1440
1307,2016-07-27,-72.0,1441
1308,2016-07-28,-73.0,1442
1309,2016-07-29,-72.0,1443
1310,2016-07-31,-72.0,1445
1311,2016-08-01,-70.0,1446
1312,2016-08-02,-73.0,1447
1313,2016-08-03,-73.0,1448
1314,2016-08-04,-71.0,1449
1315,2016-08-05,-72.0,1450
1316,2016-08-06,-72.0,1451
1317,2016-08-07,-71.0,1452
1318,2016-08-08,-72.0,1453
1319,2016-08-09,-72.0,1454
1320,2016-08-10,-71.0,1455
1321,2016-08-11,-72.0,1456
1322,2016-08-12,-72.0,1457
1323,2016-08-13,-70.0,1458
1324,2016-08-14,-69.0,1459
1325,2016-08-15,-69.0,1460
1326,2016-08-16,-71.0,1461
1327,2016-08-17,-70.0,1462
1328,2016-08-18,-70.0,1463
1329,2016-08-19,-71.0,1464
1330,2016-08-20,-72.0,1465
1331,2016-08-21,-71.0,1466
1332,2016-08-22,-68.0,1467
1333,2016-08-23,-71.0,1468
1334,2016-08-24,-70.0,1469
1335,2016-08-25,-74.0,1470
1336,2016-08-26,-68.0,1471
1337,2016-08-27,-69.0,1472
1338,2016-08-28,-69.0,1473
1339,2016-08-29,-69.0,1474
1340,2016-08-30,-70.0,1475
1341,2016-08-31,-74.0,1476
1342,2016-09-01,-69.0,1477
1343,2016-09-02,-71.0,1478
1344,2016-09-03,-69.0,1479
1345,2016-09-04,-71.0,1480
1346,2016-09-06,-74.0,1482
1347,2016-09-07,-73.0,1483
1348,2016-09-08,-69.0,1484
1349,2016-09-09,-70.0,1485
1350,2016-09-10,-69.0,1486
1351,2016-09-11,-69.0,1487
1352,2016-09-12,-69.0,1488
1353,2016-09-13,-71.0,1489
1354,2016-09-14,-70.0,1490
1355,2016-09-15,-69.0,1491
1356,2016-09-16,-68.0,1492
1357,2016-09-17,-68.0,1493
1358,2016-09-18,-71.0,1494
1359,2016-09-19,-68.0,1495
1360,2016-09-20,-67.0,1496
1361,2016-09-21,-69.0,1497
1362,2016-09-22,-70.0,1498
1363,2016-09-23,-72.0,1499
1364,2016-09-24,-70.0,1500
1365,2016-09-25,-71.0,1501
1366,2016-09-26,-68.0,1502
1367,2016-09-27,-67.0,1503
1368,2016-09-28,-68.0,1504
1369,2016-09-29,-72.0,1505
1370,2016-09-30,-69.0,1506
1371,2016-10-01,-72.0,1507
1372,2016-10-02,-68.0,1508
1373,2016-10-03,-66.0,1509
1374,2016-10-04,-68.0,1510
1375,2016-10-05,-70.0,1511
1376,2016-10-06,-68.0,1512
1377,2016-10-07,-68.0,1513
1378,2016-10-08,-68.0,1514
1379,2016-10-09,-71.0,1515
1380,2016-10-10,-71.0,1516
1381,2016-10-11,-68.0,1517
1382,2016-10-12,-69.0,1518
1383,2016-10-14,-68.0,1520
1384,2016-10-15,-66.0,1521
1385,2016-10-16,-69.0,1522
1386,2016-10-17,-68.0,1523
1387,2016-10-18,-70.0,1524
1388,2016-10-19,-70.0,1525
1389,2016-10-20,-71.0,1526
1390,2016-10-21,-72.0,1527
1391,2016-10-22,-68.0,1528
1392,2016-10-23,-68.0,1529
1393,2016-10-24,-69.0,1530
1394,2016-10-25,-70.0,1531
1395,2016-10-26,-69.0,1532
1396,2016-10-27,-69.0,1533
1397,2016-10-28,-70.0,1534
1398,2016-10-29,-69.0,1535
1399,2016-10-30,-69.0,1536
1400,2016-10-31,-71.0,1537
1401,2016-11-01,-70.0,1538
1402,2016-11-02,-70.0,1539
1403,2016-11-03,-70.0,1540
1404,2016-11-04,-70.0,1541
1405,2016-11-05,-77.0,1542
1406,2016-11-06,-78.0,1543
1407,2016-11-07,-74.0,1544
1408,2016-11-08,-73.0,1545
1409,2016-11-09,-76.0,1546
1410,2016-11-10,-71.0,1547
1411,2016-11-11,-76.0,1548
1412,2016-11-12,-78.0,1549
1413,2016-11-13,-72.0,1550
1414,2016-11-14,-73.0,1551
1415,2016-11-15,-71.0,1552
1416,2016-11-16,-71.0,1553
1417,2016-11-17,-77.0,1554
1418,2016-11-18,-76.0,1555
1419,2016-11-20,-74.0,1557
1420,2016-11-21,-72.0,1558
1421,2016-11-22,-71.0,1559
1422,2016-11-23,-72.0,1560
1423,2016-11-24,-73.0,1561
1424,2016-11-25,-71.0,1562
1425,2016-11-26,-76.0,1563
1426,2016-11-27,-72.0,1564
1427,2016-11-28,-72.0,1565
1428,2016-11-29,-73.0,1566
1429,2016-11-30,-73.0,1567
1430,2016-12-01,-71.0,1568
1431,2016-12-02,-74.0,1569
1432,2016-12-03,-73.0,1570
1433,2016-12-04,-74.0,1571
1434,2016-12-05,-72.0,1572
1435,2016-12-06,-76.0,1573
1436,2016-12-07,-73.0,1574
1437,2016-12-08,-74.0,1575
1438,2016-12-09,-71.0,1576
1439,2016-12-10,-73.0,1577
1440,2016-12-11,-73.0,1578
1441,2016-12-12,-75.0,1579
1442,2016-12-13,-76.0,1580
1443,2016-12-14,-76.0,1581
1444,2016-12-15,-71.0,1582
1445,2016-12-16,-71.0,1583
1446,2016-12-17,-74.0,1584
1447,2016-12-18,-77.0,1585
1448,2016-12-19,-70.0,1586
1449,2016-12-20,-71.0,1587
1450,2016-12-21,-72.0,1588
1451,2016-12-22,-70.0,1589
1452,2016-12-23,-72.0,1590
1453,2016-12-24,-76.0,1591
1454,2016-12-25,-76.0,1592
1455,2016-12-27,-77.0,1594
1456,2016-12-28,-73.0,1595
1457,2016-12-29,-75.0,1596
1458,2016-12-30,-70.0,1597
1459,2016-12-31,-72.0,1598
1460,2017-01-01,-76.0,1599
1461,2017-01-02,-70.0,1600
1462,2017-01-03,-71.0,1601
1463,2017-01-04,-70.0,1602
1464,2017-01-05,-71.0,1603
1465,2017-01-06,-70.0,1604
1466,2017-01-07,-81.0,1605
1467,2017-01-08,-74.0,1606
1468,2017-01-09,-72.0,1607
1469,2017-01-10,-73.0,1608
1470,2017-01-11,-72.0,1609
1471,2017-01-12,-72.0,1610
1472,2017-01-13,-74.0,1611
1473,2017-01-14,-73.0,1612
1474,2017-01-15,-72.0,1613
1475,2017-01-16,-72.0,1614
1476,2017-01-17,-74.0,1615
1477,2017-01-18,-75.0,1616
1478,2017-01-19,-77.0,1617
1479,2017-01-20,-76.0,1618
1480,2017-01-21,-72.0,1619
1481,2017-01-22,-73.0,1620
1482,2017-01-23,-72.0,1621
1483,2017-01-24,-72.0,1622
1484,2017-01-25,-76.0,1623
1485,2017-01-26,-73.0,1624
1486,2017-01-27,-71.0,1625
1487,2017-01-28,-72.0,1626
1488,2017-01-29,-74.0,1627
1489,2017-01-30,-71.0,1628
1490,2017-01-31,-74.0,1629
1491,2017-02-01,-73.0,1630
1492,2017-02-03,-70.0,1632
1493,2017-02-04,-72.0,1633
1494,2017-02-05,-71.0,1634
1495,2017-02-06,-71.0,1635
1496,2017-02-07,-77.0,1636
1497,2017-02-08,-76.0,1637
1498,2017-02-09,-77.0,1638
1499,2017-02-10,-73.0,1639
1500,2017-02-11,-75.0,1640
1501,2017-02-12,-77.0,1641
1502,2017-02-13,-72.0,1642
1503,2017-02-14,-71.0,1643
1504,2017-02-18,-72.0,1647
1505,2017-02-19,-73.0,1648
1506,2017-02-20,-73.0,1649
1507,2017-02-21,-73.0,1650
1508,2017-02-22,-72.0,1651
1509,2017-02-23,-71.0,1652
1510,2017-02-24,-73.0,1653
1511,2017-02-25,-70.0,1654
1512,2017-02-26,-73.0,1655
1513,2017-02-27,-71.0,1656
1514,2017-02-28,-71.0,1657
1515,2017-03-01,-72.0,1658
1516,2017-03-02,-71.0,1659
1517,2017-03-03,-71.0,1660
1518,2017-03-04,-72.0,1661
1519,2017-03-05,-71.0,1662
1520,2017-03-06,-74.0,1663
1521,2017-03-07,-77.0,1664
1522,2017-03-08,-77.0,1665
1523,2017-03-09,-72.0,1666
1524,2017-03-10,-75.0,1667
1525,2017-03-12,-72.0,1669
1526,2017-03-13,-73.0,1670
1527,2017-03-14,-72.0,1671
1528,2017-03-15,-73.0,1672
1529,2017-03-16,-73.0,1673
1530,2017-03-17,-71.0,1674
1531,2017-03-18,-72.0,1675
1532,2017-03-19,-72.0,1676
1533,2017-03-20,-72.0,1677
1534,2017-03-21,-74.0,1678
1535,2017-03-22,-74.0,1679
1536,2017-03-23,-74.0,1680
1537,2017-03-24,-74.0,1681
1538,2017-03-25,-73.0,1682
1539,2017-03-26,-73.0,1683
1540,2017-03-27,-74.0,1684
1541,2017-03-28,-75.0,1685
1542,2017-03-29,-77.0,1686
1543,2017-03-30,-76.0,1687
1544,2017-03-31,-75.0,1688
1545,2017-04-01,-75.0,1689
1546,2017-04-02,-76.0,1690
1547,2017-04-03,-75.0,1691
1548,2017-04-04,-75.0,1692
1549,2017-04-05,-77.0,1693
1550,2017-04-06,-77.0,1694
1551,2017-04-07,-74.0,1695
1552,2017-04-08,-75.0,1696
1553,2017-04-09,-75.0,1697
1554,2017-04-10,-74.0,1698
1555,2017-04-11,-74.0,1699
1556,2017-04-12,-76.0,1700
1557,2017-04-13,-76.0,1701
1558,2017-04-14,-76.0,1702
1559,2017-04-15,-77.0,1703
1560,2017-04-16,-74.0,1704
1561,2017-04-18,-76.0,1706
1562,2017-04-19,-76.0,1707
1563,2017-04-20,-74.0,1708
1564,2017-04-21,-75.0,1709
1565,2017-04-22,-75.0,1710
1566,2017-04-23,-75.0,1711
1567,2017-04-24,-76.0,1712
1568,2017-04-25,-74.0,1713
1569,2017-04-26,-74.0,1714
1570,2017-04-27,-75.0,1715
1571,2017-04-28,-74.0,1716
1572,2017-04-29,-74.0,1717
1573,2017-04-30,-76.0,1718
1574,2017-05-01,-75.0,1719
1575,2017-05-02,-75.0,1720
1576,2017-05-03,-77.0,1721
1577,2017-05-04,-75.0,1722
1578,2017-05-05,-75.0,1723
1579,2017-05-06,-76.0,1724
1580,2017-05-07,-75.0,1725
1581,2017-05-08,-76.0,1726
1582,2017-05-10,-62.0,1728
1583,2017-05-11,-76.0,1729
1584,2017-05-12,-76.0,1730
1585,2017-05-13,-77.0,1731
1586,2017-05-14,-75.0,1732
1587,2017-05-15,-77.0,1733
1588,2017-05-16,-77.0,1734
1589,2017-05-17,-76.0,1735
1590,2017-05-18,-76.0,1736
1591,2017-05-19,-76.0,1737
1592,2017-05-20,-75.0,1738
1593,2017-05-21,-76.0,1739
1594,2017-05-22,-77.0,1740
1595,2017-05-23,-76.0,1741
1596,2017-05-24,-77.0,1742
1597,2017-05-26,-77.0,1744
1598,2017-05-27,-76.0,1745
1599,2017-05-28,-76.0,1746
1600,2017-05-29,-76.0,1747
1601,2017-05-30,-75.0,1748
1602,2017-05-31,-77.0,1749
1603,2017-06-01,-75.0,1750
1604,2017-06-02,-77.0,1751
1605,2017-06-03,-77.0,1752
1606,2017-06-04,-76.0,1753
1607,2017-06-05,-76.0,1754
1608,2017-06-06,-77.0,1755
1609,2017-06-07,-77.0,1756
1610,2017-06-08,-76.0,1757
1611,2017-06-09,-76.0,1758
1612,2017-06-10,-77.0,1759
1613,2017-06-11,-76.0,1760
1614,2017-06-12,-77.0,1761
1615,2017-06-13,-79.0,1762
1616,2017-06-14,-76.0,1763
1617,2017-06-15,-75.0,1764
1618,2017-06-16,-76.0,1765
1619,2017-06-17,-76.0,1766
1620,2017-06-18,-77.0,1767
1621,2017-06-19,-78.0,1768
1622,2017-06-20,-78.0,1769
1623,2017-06-21,-77.0,1770
1624,2017-06-22,-78.0,1771
1625,2017-06-23,-78.0,1772
1626,2017-06-24,-77.0,1773
1627,2017-06-25,-78.0,1774
1628,2017-06-26,-78.0,1775
1629,2017-06-27,-77.0,1776
1630,2017-06-28,-78.0,1777
1631,2017-06-29,-78.0,1778
1632,2017-06-30,-77.0,1779
1633,2017-07-02,-78.0,1781
1634,2017-07-03,-78.0,1782
1635,2017-07-04,-78.0,1783
1636,2017-07-05,-76.0,1784
1637,2017-07-06,-79.0,1785
1638,2017-07-07,-79.0,1786
1639,2017-07-08,-76.0,1787
1640,2017-07-09,-77.0,1788
1641,2017-07-10,-78.0,1789
1642,2017-07-11,-80.0,1790
1643,2017-07-12,-76.0,1791
1644,2017-07-13,-78.0,1792
1645,2017-07-14,-77.0,1793
1646,2017-07-15,-78.0,1794
1647,2017-07-16,-78.0,1795
1648,2017-07-17,-78.0,1796
1649,2017-07-18,-77.0,1797
1650,2017-07-19,-78.0,1798
1651,2017-07-20,-77.0,1799
1652,2017-07-21,-77.0,1800
1653,2017-07-22,-78.0,1801
1654,2017-07-23,-79.0,1802
1655,2017-07-24,-77.0,1803
